address,building_count,company,house,house_count,name,price,type,url,year
(湖里江头)嘉禾路392号,1栋,中国铁建股份有限公司,,188户,国泰大厦,,板楼,https://xm.lianjia.com/xiaoqu/3911053543774/,1992年建成 
"(湖里大唐世家)兴隆路616到660号, 兴隆路630-642号",7栋,无开发商,,318户,大唐世家六期,,板楼,https://xm.lianjia.com/xiaoqu/3911057996434/,1998年建成 
"(湖里金尚)金盛路, 金丰里20号, 金丰里9-1号",8栋,厦门华星开发商,,246户,丰泽苑,,板楼,https://xm.lianjia.com/xiaoqu/3911055908725/,1998年建成 
(湖里金尚)吕岭路201-211号,13栋,厦门住宅建设集团有限公司,,314户,吕岭路,,板楼,https://xm.lianjia.com/xiaoqu/3911057403769/,1988年建成 
(湖里金山)金山西二里16号到29号,5栋,厦门市政房地产开发有限公司,,273户,金永昌家园,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911058686082/,2003年建成 
(湖里江头)嘉禾路390号,3栋,厦门市福园房地产开发有限公司,,1473户,福园公寓,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911053586004/,1999年建成 
(湖里东渡)东渡路,24栋,无开发商,,795户,东渡路,,板楼,https://xm.lianjia.com/xiaoqu/3911565005287693/,1977年建成 
(湖里南山路)南山路105到115号,7栋,无开发商,,176户,南山公寓,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911057380437/,1990年建成 
(湖里东渡)和宁里113～121号梯,23栋,厦门港务地产有限公司,,285户,濠头村新庄园,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3911057156881/,2000年建成 
(湖里金山)江南雅筑,3栋,厦门新江南发展有限公司,,65户,江南雅筑,,板楼,https://xm.lianjia.com/xiaoqu/3911062081525/,2000年建成 
(湖里湖边水库)金边路万科湖心岛,9栋,厦门万科房地产有限公司,,693户,万科湖心岛,,塔楼/塔板结合/平房,https://xm.lianjia.com/xiaoqu/398097195373191/,2008年建成 
"(湖里大唐世家)禾山路663到705号, 禾山路655号",7栋,厦门市源昌房地产开发有限公司,,417户,源泉山庄,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911053765351/,1996年建成 
(湖里五缘湾)岐山路14到16号,6栋,信诚集团,,411户,信诚VBO,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3914602305548634/,2016年建成 
"(湖里SM)乌石浦二里116-119号, 乌石浦二里111-129号",3栋,无开发商,,287户,乌石浦新村,,板楼,https://xm.lianjia.com/xiaoqu/3913985273907918/,1990年建成 
(湖里南山路)南山路393-397号,12栋,无开发商,,650户,南山新村,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911057351233/,1990年建成 
(湖里枋湖)梧桐里1到25号,5栋,厦门钜丰房地产开发有限公司,,251户,御之苑,,板楼,https://xm.lianjia.com/xiaoqu/3911057456200/,2009年建成 
"(湖里祥店)仙岳路10-74号, 祥店路180-101号, 祥店里49号, 祥店二路50-66号",4栋,厦门市天地开发建设有限公司,,253户,"祥店新村(41-47,59-66)",,板楼,https://xm.lianjia.com/xiaoqu/3911058687052/,1986年建成 
(湖里金尚)厦门市湖里区金尚路267号,1栋,厦门一元房地产开发有限公司,,93户,金尚首府,,板楼,https://xm.lianjia.com/xiaoqu/3911130552988012/,2010年建成 
(湖里东渡)和旭里37到39号,17栋,厦门国建美地置业有限公司,,191户,优山美地,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3911057271458/,1999年建成 
(湖里五缘湾)钟宅西二里1到8号,8栋,厦门经济特区房地产开发集团有限公司,,548户,特房五缘尊府,,板楼,https://xm.lianjia.com/xiaoqu/3911057755026/,2012年建成 
(湖里江头)吕岭路,2栋,厦门中城集团,,268户,都市华庭,,塔楼/塔板结合,https://xm.lianjia.com/xiaoqu/3911053697542/,2002年建成 
(湖里万达广场)仙岳路万华国际,1栋,鑫杭（厦门）置业有限公司,,88户,万华国际,,板楼,https://xm.lianjia.com/xiaoqu/3920033687617192/,暂无信息 
(湖里湖里大道)嘉禾路705号,1栋,暂无信息,,1户,厦昌国际,,未知类型,https://xm.lianjia.com/xiaoqu/3920033785148759/,暂无信息 
(湖里枋湖)枋湖路9到19号,2栋,深圳桑达的房地产开发有限公司,,221户,光彩双拥双创园,,塔楼,https://xm.lianjia.com/xiaoqu/3920020848899322/,2008年建成 
(湖里殿前)兴湖路31号,1栋,暂无信息,,160户,启航大厦,,塔楼,https://xm.lianjia.com/xiaoqu/3920021007273012/,2000年建成 
(湖里湖里大道)湖里大道99号,1栋,建发房产,,136户,同吉大厦,,塔板结合,https://xm.lianjia.com/xiaoqu/3920023565559456/,1990年建成 
(湖里湖边水库)下湖社489号,1栋,暂无信息,,1户,星博大厦,,板楼,https://xm.lianjia.com/xiaoqu/3920021761352189/,暂无信息 
(湖里南山路)厦门市湖里兴隆路88号,2栋,暂无信息,,157户,灿坤文化创意园,,板楼,https://xm.lianjia.com/xiaoqu/3913130486526919/,暂无信息 
(湖里大唐世家)马垄路11号,1栋,暂无信息,,1户,佳益大厦,,板楼,https://xm.lianjia.com/xiaoqu/3920033523991212/,暂无信息 
(湖里湖里大道)湖里大道6号,1栋,暂无信息,,48户,北方商务大厦,,未知类型,https://xm.lianjia.com/xiaoqu/3920024127850324/,暂无信息 
(湖里殿前)长浩路270号,1栋,暂无信息,,1户,长江大厦,,未知类型,https://xm.lianjia.com/xiaoqu/3920029677155019/,暂无信息 
(湖里机场区)安兜社8072号,2栋,暂无信息,,3户,安兜社,,板楼,https://xm.lianjia.com/xiaoqu/3920021810639496/,暂无信息 
"(湖里五缘湾)湖里区高新技术园岐山路一号, 岐山路1号, 岐山路01号-47号",1栋,泉州华亿房地产开发有限公司,,168户,亿华中心,,板楼,https://xm.lianjia.com/xiaoqu/3920021959535204/,2013年建成 
(湖里大唐世家)火炬东路22号,1栋,暂无信息,,7户,火炬新天地,,平房,https://xm.lianjia.com/xiaoqu/3920033587959278/,暂无信息 
(湖里机场区)县后社891号,1栋,暂无信息,,25户,汇鑫大厦,,未知类型,https://xm.lianjia.com/xiaoqu/3920026420048305/,暂无信息 
(湖里殿前)寨上二组2180号,1栋,暂无信息,,2户,寨上步行街,,板楼,https://xm.lianjia.com/xiaoqu/3920021906056918/,暂无信息 
(湖里湖里大道)湖里大道22号,1栋,中骏置业,,73户,联发文创口岸,,塔楼,https://xm.lianjia.com/xiaoqu/3920027854020047/,1998年建成 
(湖里湖里大道)厦门市湖里区悦华路161号,1栋,建发房产,,180户,中山公寓,,板楼,https://xm.lianjia.com/xiaoqu/3911743435436193/,1990年建成 
(湖里湖里大道)悦华路151号,2栋,厦门福康有限公司,,275户,豪利大厦,,塔板结合,https://xm.lianjia.com/xiaoqu/3911100911139/,2003年建成 
(湖里五缘湾)五缘湾木浦路101号,1栋,山西恒志缘房地产开发有限公司,,216户,恒缘1985,,板楼,https://xm.lianjia.com/xiaoqu/3912154352971181/,2012年建成 
(湖里东渡)东兴路42号,1栋,暂无信息,,12户,东兴路,,塔板结合,https://xm.lianjia.com/xiaoqu/3920022338233879/,暂无信息 
(湖里五缘湾)安岭二路90号,1栋,天津中昌源投资有限公司,,60户,希尼亚国际,,平房,https://xm.lianjia.com/xiaoqu/3920035510858331/,2006年建成 
(湖里五缘湾)环岛东路2504号,1栋,福建兆翔临港置业有限公司,,180户,海峡新岸,,板楼,https://xm.lianjia.com/xiaoqu/3920033709626766/,2012年建成 
(湖里湖里大道)湖里大道35号,1栋,暂无信息,,1户,联发30号厂房,,板楼,https://xm.lianjia.com/xiaoqu/3920028305107271/,暂无信息 
"(湖里江头)台湾街80号, 江头南路64-102号",1栋,暂无信息,,4户,天地美食城,,未知类型,https://xm.lianjia.com/xiaoqu/3916955426746149/,暂无信息 
(湖里枋湖)金胡二里76号,1栋,暂无信息,,80户,禹洲嘉美伦酒店公寓,,未知类型,https://xm.lianjia.com/xiaoqu/3920031594814819/,暂无信息 
(湖里湖里大道)悦华路153号,2栋, 陕西亿润经贸有限公司 ,,78户,万项商务中心,,板楼,https://xm.lianjia.com/xiaoqu/3916589830260846/,2009年建成 
(湖里南山路)南山路252号,1栋,暂无信息,,30户,广厦花园,,板楼,https://xm.lianjia.com/xiaoqu/3911057306332/,2005年建成 
(湖里机场区)翔云二路258号,1栋,暂无信息,,190户,货运配套单身宿舍楼,,板楼,https://xm.lianjia.com/xiaoqu/3916480240414342/,暂无信息 
(湖里江头)江华里,3栋,厦门市天地开发建设有限公司,,84户,嘉达花园一区,,板楼,https://xm.lianjia.com/xiaoqu/3911053556940/,1990年建成 
(湖里五缘湾)护安路73-75,1栋, 重庆汇东房地产开发有限公司,,206户,梅花光电,,塔板结合,https://xm.lianjia.com/xiaoqu/3920027775375167/,2015年建成 
(湖里五缘湾)五缘湾木浦路103号,1栋,恒安房地产,,128户,恒安国际中心,,塔板结合,https://xm.lianjia.com/xiaoqu/3914282747294267/,2013年建成 
"(湖里大唐世家)新丰路与火炬二路交叉口, 湖里湖里区新丰路18号, 兴隆东里15号, 兴隆东里20-28号, 兴隆东里29号",4栋,厦门火炬集团有限公司,,455户,加州花园,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911058014750/,2006年建成 
(湖里殿前)长乐路281-307号,8栋,厦门市盛华物房地产开发有限公司,,404户,长乐一期,,塔板结合,https://xm.lianjia.com/xiaoqu/3911058031943/,1994年建成 
(湖里南山路)宜宾路6号,10栋,厦门中祥房地产开发有限公司,,236户,荣华大厦湖里区,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911099496813/,1992年建成 
(湖里殿前)长乐路131到135号,2栋,厦门市盛华物房地产开发有限公司,,89户,永乐阁,,塔板结合,https://xm.lianjia.com/xiaoqu/3911100719278/,2001年建成 
"(湖里保税区)悦星园, 昌宾路, 鸿宾路70-72号",4栋,厦门市富山房地产公司,,166户,悦星园,,塔板结合,https://xm.lianjia.com/xiaoqu/3911057500685/,2007年建成 
"(湖里保税区)悦华路23-29号, 悦华路43",6栋,厦门市盛华物房地产开发有限公司,,163户,兴湖花园,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3911058020792/,1995年建成 
(湖里湖里大道)嘉园路207到213号,15栋,厦门市住宅建设总公司,,841户,芙蓉苑六期,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3911057411533/,1995年建成 
"(湖里万达广场)金益五里1到8号, 金益五里2号, 金益五里2-1号, 金益五里4号, 金益五里4-112号",9栋,厦门特房建设工程集团有限公司,,565户,特房山水尚座湖里,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3911099522041/,2012年建成 
(湖里湖里大道)嘉园路67号,3栋,厦门特工房产有限公司,,369户,芙蓉苑一期,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3911057427719/,1997年建成 
(湖里保税区)华昌路136号,2栋,厦门永升房地产开发有限公司,,76户,都市雅苑,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911562064294622/,2000年建成 
"(湖里保税区)特祥苑, 昌宾路41-45号, 昌宾路51号",12栋,厦门华星开发商,,444户,特祥苑,,板楼,https://xm.lianjia.com/xiaoqu/3911057444858/,1997年建成 
(湖里东渡)双狮山路8-39号,17栋,无开发商,,568户,双狮山路,,板楼,https://xm.lianjia.com/xiaoqu/3914350758719941/,1985年建成 
(湖里江头)江头东路18号,1栋,厦门华星开发商,,300户,航空大厦,,塔楼,https://xm.lianjia.com/xiaoqu/3911055033339/,1997年建成 
(湖里湖里大道)厦门市湖里区兴隆路89号,12栋, 大理耀鹏房地产开发有限责任公司,,119户,富豪花园,,板楼/平房,https://xm.lianjia.com/xiaoqu/3911135632814045/,1990年建成 
(湖里五缘湾)穆厝里1号到5号,3栋,厦门经济特区房地产开发集团有限公司,,278户,特房五缘尚座,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3911057753520/,2012年建成 
(湖里南山路)南山路253-288号,17栋,厦门经济特区房地产开发集团有限公司,,699户,康乐新村一期西区,,板楼,https://xm.lianjia.com/xiaoqu/3911057341607/,1997年建成 
(湖里东渡)和通里1到11号,5栋,厦门福满经济开发有限公司,,216户,福隆花园,,塔板结合,https://xm.lianjia.com/xiaoqu/3911057143204/,2002年建成 
"(湖里五缘湾)岐山路380-382号, 岐山路388号",5栋,厦门宏益华集团有限公司,,690户,宏益华府,,板楼,https://xm.lianjia.com/xiaoqu/3912428089765530/,2013年建成 
(湖里东渡)海山路水务宿舍,4栋,无开发商,,135户,东渡水务宿舍,,板楼,https://xm.lianjia.com/xiaoqu/398849600032828/,1989年建成 
(湖里江头)江头西路,3栋,厦门丹鹭房地产开发有限公司,,219户,水岸豪景,,板楼,https://xm.lianjia.com/xiaoqu/3911053564192/,2000年建成 
(湖里南山路)宜宾路62到84号,12栋,厦门市万邦实业开发公司,,690户,万景花园,,板楼,https://xm.lianjia.com/xiaoqu/3911057360229/,1995年建成 
(湖里保税区)象兴四路22号,2栋,无开发商,,618户,象屿大厦,,塔楼,https://xm.lianjia.com/xiaoqu/3914586312930302/,2012年建成 
"(湖里大唐世家)兴隆路505-519号, 兴隆路503号",5栋,百脑汇（福建）电子科技有限公司,,324户,科技村,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911058015715/,1995年建成 
(湖里江头)台湾街318号,1栋,厦门荣辉房地产开发有限公司,,216户,金盛大厦,,板楼,https://xm.lianjia.com/xiaoqu/3911053559263/,2003年建成 
(湖里南山路)海天路131到219号,22栋,厦门建筑综合发展公司,,608户,海天小区,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911057333243/,1986年建成 
(湖里SM)湖里区禾山路205号,4栋,暂无信息,,50户,厦门电子职业学校宿舍,,板楼,https://xm.lianjia.com/xiaoqu/3911474065435707/,暂无信息 
(湖里SM)圆山南路,6栋,天安(厦门)地产投资有限公司,,448户,嘉景花园,,板楼,https://xm.lianjia.com/xiaoqu/3911053713115/,2002年建成 
(湖里五缘湾)厦门市湖里区钟岭路68号,1栋,厦门国际石材中心运营有限公司,,608户,国际石材中心,,塔楼,https://xm.lianjia.com/xiaoqu/3920028423758843/,1980年建成 
(湖里SM)薛岭北里1到18号,9栋,厦门瑞泰房地产公司,,293户,嘉隆公寓,,板楼,https://xm.lianjia.com/xiaoqu/3911053723537/,2001年建成 
(湖里金尚)金昌路97到103号,12栋,厦门住宅建设集团有限公司,,545户,金秋花园,,板楼,https://xm.lianjia.com/xiaoqu/3911057699501/,2000年建成 
(湖里东渡)和通里41-49号,9栋,中骏置业,,87户,边检宿舍,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3920036310173617/,1999年建成 
"(湖里SM)乌石浦二里167到169号, 乌石浦二里169号",7栋,厦门市古龙集团房地产开发有限公司,,263户,古龙花园,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911053701736/,2006年建成 
(湖里湖边水库)金洪路湖边花园B区西区,5栋,厦门特房建设工程集团有限公司,,1211户,湖边花园B区西区,,塔楼/塔板结合,https://xm.lianjia.com/xiaoqu/3920039743894789/,2010年建成 
"(湖里五缘湾)安岭路999号, 安岭路1001号",2栋,厦门国贸金海湾投资有限公司,,128户,金海湾财富中心1号,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3916072038690220/,2006年建成 
"(湖里南山路)宜宾路47-51号, 宜宾路53-61号",8栋,暂无信息,,8户,雅景别墅,,未知类型,https://xm.lianjia.com/xiaoqu/3910928458838610/,1998年建成 
(湖里五缘湾)湖里五缘湾泗水道（五缘湾运动馆旁）,2栋,厦门市英泰富房地产有限公司,,317户,万隆国际广场,,塔板结合,https://xm.lianjia.com/xiaoqu/3914601666441443/,2015年建成 
(湖里南山路)宜宾路17号,2栋, 重庆汇东房地产开发有限公司,,19户,国防计量站小区,,板楼,https://xm.lianjia.com/xiaoqu/3911288683753878/,1998年建成 
(湖里五缘湾)泗水道623~625号,2栋,厦门同安对外经济技术合作总公司,,136户,同安商务大厦,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3910117061291420/,2009年建成 
(湖里湖里大道)悦华路166号,1栋,暂无信息,,2户,恒兴大厦,,塔板结合,https://xm.lianjia.com/xiaoqu/3920030043252785/,暂无信息 
(湖里保税区)和悦里65到74号,1栋,中骏置业,,3户,韵园别墅,,板楼/平房,https://xm.lianjia.com/xiaoqu/3915870392045089/,1995年建成 
(湖里南山路)海天路3-4号附近,1栋,厦门永升房地产开发有限公司,,62户,临海苑,,板楼,https://xm.lianjia.com/xiaoqu/3911057378608/,2006年建成 
(湖里邮轮城)同益路52号,1栋,无,,14户,同益路,,板楼,https://xm.lianjia.com/xiaoqu/3918177763849097/,1995年建成 
(湖里南山路)南山路52号,1栋, 大理耀鹏房地产开发有限责任公司,,18户,南山华府,,平房,https://xm.lianjia.com/xiaoqu/3920039828911256/,1990年建成 
"(湖里南山路)南山路89号, 南山路91号",4栋,北京首创建设有限公司,,39户,万山小区,,板楼,https://xm.lianjia.com/xiaoqu/3920024734226157/,1989年建成 
(湖里金尚)双浦路239号,2栋,厦门市天地开发建设有限公司,,51户,天宝花园二期,,板楼,https://xm.lianjia.com/xiaoqu/3911057426757/,2005年建成 
(湖里南山路)竹坑路11号,1栋,"""浙江富园房地产开发有限公司",,21户,竹坑路11号,,塔板结合,https://xm.lianjia.com/xiaoqu/3920038722343741/,1989年建成 
(湖里机场区)林后社777号,3栋,广州城建发地产,,297户,恒祥新苑,,板楼,https://xm.lianjia.com/xiaoqu/3920034248843808/,2000年建成 
(湖里南山路)南山路48号,1栋,暂无信息,,96户,德信庄园,,塔板结合,https://xm.lianjia.com/xiaoqu/3920023115460079/,暂无信息 
"(湖里大唐世家)厦门市湖里区小东山社, 小东山社6号, 小东山社4号",2栋,大唐地产集团,,36户,小东山村,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3913236341584494/,1998年建成 
(湖里五缘湾)枋钟路2370号,4栋, 陕西亿润经贸有限公司 ,,244户,金山财富广场,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3912783508532420/,2006年建成 
"(湖里机场区)高崎北二路491号,高崎北二路493号",2栋,上海长城嘉福置业有限公司,,28户,嘉福盐业小区,,板楼,https://xm.lianjia.com/xiaoqu/3920038868098547/,2001年建成 
(湖里大唐世家)园山北里71-9号附近,9栋,厦门坤城房地产开发有限公司,,2573户,雪梨星光,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911058021513/,2000年建成 
(湖里南山路)厦门市湖里区海天路161号602室,1栋,暂无信息,,56户,海天大厦,,塔楼,https://xm.lianjia.com/xiaoqu/39000000000224/,1992年建成 
(湖里南山路)海天路63之8-11号,1栋,厦门联发（集团）房地产公司,,80户,雅丽阁,,板楼,https://xm.lianjia.com/xiaoqu/3911057420176/,2004年建成 
(湖里SM)乌石浦路乌石浦二期,11栋, 合肥万科瑞翔地产有限公司,,140户,乌石浦二期,,板楼,https://xm.lianjia.com/xiaoqu/3911742172425693/,2000年建成 
(湖里五缘湾)安岭二路89号,1栋,金凤房地产开发有限公司,,190户,金凤集团,,塔板结合,https://xm.lianjia.com/xiaoqu/3920027041089343/,2009年建成 
(湖里湖里大道)象屿路88号,1栋,暂无信息,,209户,保税市场大厦,,塔楼,https://xm.lianjia.com/xiaoqu/3920023296969643/,1997年建成 
(湖里枋湖)枋湖西三路281号,11栋, 陕西亿润经贸有限公司 ,,1376户,金枋世家一期,,塔楼,https://xm.lianjia.com/xiaoqu/3911057441311/,2012年建成 
(湖里南山路)厦门市湖里区宜宾路63-211号,6栋,暂无信息,,73户,华景小区,,板楼,https://xm.lianjia.com/xiaoqu/3911635005075413/,暂无信息 
(湖里殿前)长乐路350-352号,1栋,翔鹭（厦门）房地产开发有限公司,,896户,闽南古镇,,板楼/塔板结合,https://xm.lianjia.com/xiaoqu/3914260444082133/,2000年建成 
(湖里SM)乌石浦二里,1栋,裕景兴业（厦门）有限公司,,1120户,裕兴花园,,板楼,https://xm.lianjia.com/xiaoqu/3911053760963/,1986年建成 
(湖里南山路)竹坑路64号,1栋,暂无信息,,1户,竹坑路64号,,板楼,https://xm.lianjia.com/xiaoqu/39000000000900/,1983年建成 
"(湖里SM)乌石浦二里, 湖里区乌石浦二里1号至7号",8栋,厦门市家佳物业管理有限公司,,1364户,天成花园,,塔楼/板楼,https://xm.lianjia.com/xiaoqu/3911053739298/,1998年建成 
"(湖里五缘湾)高林西路1-9号, 高林西里1-9号",6栋,建发房产,,747户,金林湾花园A区,,塔板结合/平房,https://xm.lianjia.com/xiaoqu/3920034954700603/,2015年建成 
(湖里机场区)机场自贸区-航空港物流园区高崎道892号,3栋,厦门新景地集团有限公司,,506户,舜弘国际中心,,塔板结合,https://xm.lianjia.com/xiaoqu/3920031170918027/,暂无信息 
(湖里万达广场)厦门市湖里区仙岳路与环岛干道交汇处,1栋,鼎丰商业管理有限公司,,528户,鼎丰财富中心,,塔楼,https://xm.lianjia.com/xiaoqu/3920021456163720/,1999年建成 
(湖里观音山)环岛东路海峡明珠广场,2栋,厦门海峡明珠投资开发有限公司,,1051户,海峡明珠广场,,塔楼,https://xm.lianjia.com/xiaoqu/3920021107933848/,2015年建成 
(湖里东渡)和宁里126号,2栋,暂无信息,,1户,禹州棕榈城,,塔板结合,https://xm.lianjia.com/xiaoqu/3920034338019851/,暂无信息 
(湖里枋湖)梧桐西路1号,1栋,暂无信息,,144户,船务大厦,,未知类型,https://xm.lianjia.com/xiaoqu/3920035345091797/,暂无信息 
(湖里邮轮城)同益路50号,1栋,海城中海润泽置业有限公司,,15户,海明大厦,,板楼,https://xm.lianjia.com/xiaoqu/3920035437404775/,2002年建成 
